time_stamp,outdoor_temperature,real_temperature,solid_temperature,fcst_temperature,air_heat_ratio,ca,cm,air_power,power_before,strategy_before,strategy_after,cool_capacity,fcst_air_power,power_after
2022/7/1 0:00,25.681,25.681,25.24,25.573,0.11,1017.303,762.784,0.742,0.742,25.681,25.93781,1854.009,0.773,0.726KW
2022/7/1 0:05,25.651,25.651,25.738,25.573,0.11,1016.01,743.834,0.743,0.743,25.651,25.90751,1857.425,0.732,0.728KW
2022/7/1 0:10,25.621,25.621,25.362,25.463,0.1,1001.279,758.896,0.741,0.741,25.621,25.87721,1852.392,0.747,0.726KW
2022/7/1 0:15,25.591,25.591,25.642,25.581,0.1,1014.506,778.066,0.743,0.743,25.591,25.84691,1856.564,0.745,0.727
2022/7/1 0:20,25.561,25.561,25.364,25.463,0.11,980.835,778.999,0.742,0.742,25.561,25.84691,1854.629,0.748,0.722
2022/7/1 0:25,25.531,25.531,25.18,25.511,0.1,994.303,728.033,0.743,0.743,25.531,25.78631,1856.665,0.738,0.723
2022/7/1 0:30,25.501,25.501,25.684,25.399,0.1,1002.115,727.953,0.74,0.74,25.501,25.75601,1850.872,0.756,0.724
2022/7/1 0:35,25.471,25.471,25.243,25.381,0.11,985.194,761.626,0.742,0.742,25.471,25.72571,1856.102,0.757,0.722
2022/7/1 0:40,25.441,25.441,25.133,25.378,0.1,1010.176,729.431,0.743,0.743,25.441,25.69541,1856.363,0.781,0.727
2022/7/1 0:45,25.411,25.411,24.911,25.289,0.11,983.272,763.087,0.743,0.743,25.411,25.66511,1857.874,0.771,0.728
2022/7/1 0:50,25.381,25.381,25.061,25.374,0.09,1017.263,764.601,0.742,0.742,25.381,25.66511,1855.336,0.748,0.723
2022/7/1 0:55,25.351,25.351,25.305,25.312,0.12,999.453,749.78,0.741,0.741,25.351,25.60451,1853.556,0.729,0.725
2022/7/1 1:00,25.321,25.321,25.19,25.233,0.1,1012.133,720.413,0.742,0.742,25.321,25.57421,1856.098,0.737,0.723
2022/7/1 1:05,25.292,25.375,25.111,25.463,0.12,1013.208,748.348,0.742,0.742,25.375,25.57421,1855.798,0.766,0.727
